vehicle_battery_capacity;vehicle_charger_types;vehicle_id;vehicle_initial_soc;vehicle_vehicle_type
53;default;783;20.4;tesla_model_3
41;default;784;27.3;renault_zoe
64.7;default;785;59.9;audi_etron
53;default;786;35.9;tesla_model_3
64.7;default;787;60.9;audi_etron
53;default;788;32.8;tesla_model_3
41;default;789;23.7;renault_zoe
41;default;790;23.8;renault_zoe
30;default;791;21.9;nissan_leaf
30;default;792;24.1;nissan_leaf
64.7;default;793;53.8;audi_etron
53;default;794;35.1;tesla_model_3
64.7;default;795;46.5;audi_etron
41;default;796;36.2;renault_zoe
64.7;default;797;20.5;audi_etron
53;default;798;21.7;tesla_model_3
41;default;799;34.0;renault_zoe
53;default;800;52.8;tesla_model_3
30;default;801;28.8;nissan_leaf
53;default;802;47.4;tesla_model_3
30;default;803;22.4;nissan_leaf
64.7;default;804;14.9;audi_etron
64.7;default;805;49.9;audi_etron
30;default;806;25.7;nissan_leaf
53;default;807;48.4;tesla_model_3
64.7;default;808;58.9;audi_etron
41;default;809;17.0;renault_zoe
53;default;810;45.5;tesla_model_3
41;default;811;24.9;renault_zoe
64.7;default;812;52.1;audi_etron
30;default;813;27.4;nissan_leaf
41;default;814;21.6;renault_zoe
41;default;815;40.4;renault_zoe
41;default;816;26.8;renault_zoe
30;default;817;7.3;nissan_leaf
53;default;818;39.5;tesla_model_3
30;default;819;22.4;nissan_leaf
30;default;820;19.0;nissan_leaf
64.7;default;821;32.7;audi_etron
53;default;822;49.3;tesla_model_3
53;default;823;21.5;tesla_model_3
30;default;824;27.1;nissan_leaf
64.7;default;825;52.5;audi_etron
41;default;826;35.2;renault_zoe
30;default;827;27.9;nissan_leaf
64.7;default;828;38.8;audi_etron
64.7;default;829;36.8;audi_etron
53;default;830;22.4;tesla_model_3
53;default;831;30.6;tesla_model_3
64.7;default;832;29.3;audi_etron
41;default;833;27.9;renault_zoe
30;default;834;20.0;nissan_leaf
30;default;835;26.1;nissan_leaf
64.7;default;836;60.6;audi_etron
41;default;837;24.4;renault_zoe
53;default;838;22.2;tesla_model_3
64.7;default;839;49.9;audi_etron
30;default;840;17.1;nissan_leaf
30;default;841;25.0;nissan_leaf
41;default;842;24.7;renault_zoe
64.7;default;843;62.1;audi_etron
53;default;844;49.0;tesla_model_3
64.7;default;845;52.8;audi_etron
30;default;846;15.6;nissan_leaf
64.7;default;847;61.4;audi_etron
30;default;848;20.6;nissan_leaf
64.7;default;849;36.4;audi_etron
64.7;default;850;58.7;audi_etron
64.7;default;851;52.6;audi_etron
41;default;852;39.0;renault_zoe
64.7;default;853;29.8;audi_etron
41;default;854;34.9;renault_zoe
64.7;default;855;56.1;audi_etron
41;default;856;12.8;renault_zoe
41;default;857;39.8;renault_zoe
30;default;858;25.8;nissan_leaf
30;default;859;28.7;nissan_leaf
64.7;default;860;61.3;audi_etron
53;default;861;52.4;tesla_model_3
41;default;862;28.3;renault_zoe
64.7;default;863;63.4;audi_etron
53;default;864;41.7;tesla_model_3
30;default;865;23.4;nissan_leaf
41;default;866;23.2;renault_zoe
64.7;default;867;58.1;audi_etron
53;default;868;47.8;tesla_model_3
64.7;default;869;62.8;audi_etron
64.7;default;870;62.0;audi_etron
53;default;871;15.1;tesla_model_3
41;default;872;19.0;renault_zoe
30;default;873;21.7;nissan_leaf
64.7;default;874;36.4;audi_etron
41;default;875;16.6;renault_zoe
64.7;default;876;64.4;audi_etron
30;default;877;10.4;nissan_leaf
41;default;878;39.9;renault_zoe
53;default;879;11.1;tesla_model_3
64.7;default;880;63.2;audi_etron
41;default;881;34.9;renault_zoe
53;default;882;36.9;tesla_model_3
41;default;883;34.2;renault_zoe
30;default;884;15.5;nissan_leaf
30;default;885;12.2;nissan_leaf
64.7;default;886;44.4;audi_etron
64.7;default;887;47.7;audi_etron
30;default;888;20.9;nissan_leaf
53;default;889;38.9;tesla_model_3
30;default;890;21.8;nissan_leaf
30;default;891;24.0;nissan_leaf
53;default;892;46.8;tesla_model_3
41;default;893;38.3;renault_zoe
41;default;894;20.2;renault_zoe
64.7;default;895;53.4;audi_etron
53;default;896;25.6;tesla_model_3
53;default;897;45.5;tesla_model_3
30;default;898;21.6;nissan_leaf
64.7;default;899;58.0;audi_etron
64.7;default;900;51.3;audi_etron
30;default;901;27.3;nissan_leaf
41;default;902;37.2;renault_zoe
64.7;default;903;36.6;audi_etron
41;default;904;24.3;renault_zoe
30;default;905;27.8;nissan_leaf
41;default;906;25.9;renault_zoe
53;default;907;37.6;tesla_model_3
64.7;default;908;46.5;audi_etron
53;default;909;51.1;tesla_model_3
41;default;910;18.0;renault_zoe
41;default;911;39.2;renault_zoe
30;default;912;28.6;nissan_leaf
64.7;default;913;24.2;audi_etron
64.7;default;914;64.1;audi_etron
53;default;915;21.9;tesla_model_3
41;default;916;36.9;renault_zoe
64.7;default;917;62.9;audi_etron
41;default;918;32.0;renault_zoe
41;default;919;22.6;renault_zoe
64.7;default;920;51.6;audi_etron
53;default;921;27.5;tesla_model_3
53;default;922;47.4;tesla_model_3
41;default;923;21.0;renault_zoe
41;default;924;24.4;renault_zoe
30;default;925;16.8;nissan_leaf
53;default;926;48.5;tesla_model_3
30;default;927;23.8;nissan_leaf
30;default;928;18.6;nissan_leaf
53;default;929;20.8;tesla_model_3
64.7;default;930;52.8;audi_etron
41;default;931;36.2;renault_zoe
30;default;932;17.4;nissan_leaf
41;default;933;37.6;renault_zoe
41;default;934;23.8;renault_zoe
30;default;935;13.8;nissan_leaf
64.7;default;936;45.2;audi_etron
53;default;937;16.2;tesla_model_3
64.7;default;938;55.4;audi_etron
64.7;default;939;19.5;audi_etron
53;default;940;33.6;tesla_model_3
30;default;941;17.3;nissan_leaf
64.7;default;942;58.1;audi_etron
41;default;943;14.7;renault_zoe
64.7;default;944;64.0;audi_etron
64.7;default;945;61.7;audi_etron
53;default;946;52.3;tesla_model_3
64.7;default;947;60.0;audi_etron
41;default;948;23.3;renault_zoe
30;default;949;26.8;nissan_leaf
64.7;default;950;57.0;audi_etron
64.7;default;951;54.0;audi_etron
41;default;952;36.7;renault_zoe
30;default;953;20.7;nissan_leaf
41;default;954;38.2;renault_zoe
30;default;955;27.0;nissan_leaf
30;default;956;26.1;nissan_leaf
30;default;957;23.0;nissan_leaf
53;default;958;35.4;tesla_model_3
64.7;default;959;58.1;audi_etron
64.7;default;960;30.2;audi_etron
64.7;default;961;59.3;audi_etron
53;default;962;46.9;tesla_model_3
64.7;default;963;40.3;audi_etron
64.7;default;964;38.7;audi_etron
53;default;965;23.5;tesla_model_3
53;default;966;43.8;tesla_model_3
30;default;967;28.8;nissan_leaf
53;default;968;42.7;tesla_model_3
30;default;969;29.6;nissan_leaf
30;default;970;23.8;nissan_leaf
41;default;971;32.5;renault_zoe
64.7;default;972;61.8;audi_etron
64.7;default;973;40.7;audi_etron
53;default;974;50.5;tesla_model_3
53;default;975;22.5;tesla_model_3
64.7;default;976;44.9;audi_etron
30;default;977;13.0;nissan_leaf
41;default;978;16.2;renault_zoe
64.7;default;979;56.7;audi_etron
30;default;980;15.3;nissan_leaf
41;default;981;38.5;renault_zoe
64.7;default;982;51.0;audi_etron
64.7;default;983;33.2;audi_etron
53;default;984;30.0;tesla_model_3
53;default;985;47.3;tesla_model_3
41;default;986;32.9;renault_zoe
64.7;default;987;25.5;audi_etron
64.7;default;988;62.7;audi_etron
41;default;989;38.8;renault_zoe
30;default;990;23.0;nissan_leaf
53;default;991;46.5;tesla_model_3
64.7;default;992;45.9;audi_etron
41;default;993;31.9;renault_zoe
30;default;994;25.5;nissan_leaf
64.7;default;995;51.4;audi_etron
64.7;default;996;40.0;audi_etron
41;default;997;28.3;renault_zoe
41;default;998;35.6;renault_zoe
41;default;999;35.9;renault_zoe
