,id,homeChargerPower,workChargerPower,rangeAnxietyThreshold,home_x,home_y,work_x,work_y
344,344,11.0,0.0,0.2,4456356.5,5334879.5,4464978.5,5328769.5
345,345,11.0,0.0,0.2,4463072.5,5337063.0,4478735.5,5333078.0
346,346,11.0,0.0,0.2,4465676.5,5332063.5,4458497.5,5337642.0
347,347,0.0,0.0,0.2,4468092.5,5329788.0,4470632.5,5332832.5
348,348,11.0,0.0,0.2,4465742.0,5330091.0,4471287.5,5332098.5
349,349,11.0,11.0,0.2,4465456.5,5327048.5,4464978.5,5328769.5
350,350,11.0,0.0,0.2,4467504.5,5338962.0,4467424.0,5334705.0
351,351,11.0,0.0,0.2,4469347.5,5340406.0,4464169.0,5330923.0
352,352,0.0,0.0,0.2,4463315.5,5332365.5,4467134.0,5335985.0
353,353,0.0,0.0,0.2,4464378.0,5327674.5,4470087.5,5330121.5
354,354,11.0,0.0,0.2,4469960.0,5329970.0,4468522.5,5332547.0
355,355,11.0,11.0,0.2,4473503.0,5329473.0,4465470.815976116,5333327.838055479
356,356,11.0,0.0,0.2,4461137.0,5328469.5,4465994.0,5333186.0
357,357,11.0,11.0,0.2,4470957.5,5334509.5,4466917.5,5334061.0
358,358,0.0,0.0,0.2,4463032.0,5338548.0,4460913.5,5342178.5
359,359,0.0,0.0,0.2,4464278.5,5333261.0,4457299.5,5336509.0
360,360,11.0,0.0,0.2,4466075.5,5331125.5,4472733.0,5334340.5
361,361,11.0,0.0,0.2,4473946.0,5328613.5,4463025.0,5332045.0
362,362,11.0,0.0,0.2,4477269.5,5332600.5,4466948.0,5334026.5
363,363,11.0,11.0,0.2,4469058.5,5330201.0,4455647.0,5337461.0
364,364,11.0,0.0,0.2,4471933.0,5333734.0,4472509.5,5336963.5
365,365,11.0,0.0,0.2,4461817.5,5328043.5,4465909.215442652,5334622.416335099
366,366,11.0,11.0,0.2,4468662.5,5329243.5,4469526.0,5335345.5
367,367,11.0,0.0,0.2,4476068.5,5332738.0,4472974.0,5342743.5
368,368,11.0,0.0,0.2,4462362.5,5330858.5,4468477.921057993,5332537.101748612
369,369,0.0,0.0,0.2,4460827.5,5336302.5,4470108.5,5331860.5
370,370,11.0,0.0,0.2,4465102.5,5335043.5,4465812.5,5330205.5
371,371,11.0,0.0,0.2,4468662.0,5328598.0,4467134.0,5335985.0
372,372,11.0,0.0,0.2,4469061.0,5338829.0,4467563.0,5334678.5
373,373,11.0,0.0,0.2,4471073.0,5340382.0,4468184.0,5330740.5
374,374,11.0,0.0,0.2,4458348.5,5336438.0,4462600.5,5340311.5
375,375,11.0,0.0,0.2,4465805.5,5333460.0,4467383.0,5334595.5
376,376,11.0,0.0,0.2,4473619.5,5333636.5,4467244.0,5333209.0
377,377,11.0,0.0,0.2,4468167.5,5335980.0,4465769.5,5332653.0
378,378,0.0,11.0,0.2,4461100.0,5327312.0,4466804.5,5339403.0
379,379,11.0,0.0,0.2,4459533.0,5339602.5,4465280.5,5336555.0
380,380,0.0,0.0,0.2,4465480.0,5335714.0,4456325.0,5337464.0
381,381,11.0,0.0,0.2,4464418.0,5330678.5,4472222.0,5334920.5
382,382,11.0,0.0,0.2,4462974.0,5330613.0,4459389.0,5334173.0
383,383,11.0,11.0,0.2,4464889.0,5337572.0,4466741.5,5334562.0
384,384,11.0,0.0,0.2,4466021.5,5335899.5,4466588.0,5330659.5
385,385,11.0,0.0,0.2,4456535.0,5334826.0,4467759.0,5335086.0
386,386,11.0,0.0,0.2,4478387.5,5329645.0,4471077.5,5330290.0
387,387,11.0,0.0,0.2,4469926.5,5330990.5,4469298.5,5335817.5
388,388,11.0,0.0,0.2,4459413.0,5333264.0,4465282.5,5340094.5
389,389,11.0,11.0,0.2,4459320.5,5334259.0,4462791.5,5335715.5
390,390,11.0,0.0,0.2,4464248.0,5330041.5,4469509.0,5339542.0
391,391,11.0,11.0,0.2,4468438.0,5336693.0,4465093.0,5341141.5
392,392,11.0,0.0,0.2,4462838.5,5338645.5,4468998.0,5339310.0
393,393,11.0,0.0,0.2,4468715.5,5337275.5,4473663.0,5337310.5
394,394,11.0,0.0,0.2,4472810.5,5332282.0,4469913.5,5338164.5
395,395,0.0,0.0,0.2,4463590.5,5334728.5,4457610.627503809,5337847.4703893885
396,396,11.0,0.0,0.2,4465050.5,5329721.5,4464169.5,5331198.5
397,397,11.0,0.0,0.2,4471780.0,5334136.0,4472974.0,5342743.5
398,398,11.0,0.0,0.2,4467270.0,5331596.0,4468733.5,5336389.5
399,399,11.0,0.0,0.2,4472382.5,5334012.5,4468184.0,5330740.5
400,400,11.0,11.0,0.2,4470261.5,5337889.0,4472606.5,5336690.0
401,401,11.0,11.0,0.2,4468438.0,5336693.0,4460913.5,5342178.5
402,402,11.0,0.0,0.2,4467502.5,5329475.5,4465312.5,5329155.0
403,403,11.0,0.0,0.2,4466678.0,5336171.5,4467593.5,5335152.5
404,404,11.0,0.0,0.2,4464248.0,5330041.5,4470021.0,5333187.0
405,405,11.0,0.0,0.2,4469142.5,5335930.0,4469141.0,5331105.5
406,406,11.0,11.0,0.2,4464571.0,5338584.5,4460716.5,5336307.0
407,407,11.0,11.0,0.2,4468760.0,5331507.0,4470545.5,5329641.5
408,408,11.0,0.0,0.2,4469396.5,5336659.0,4468141.5,5330442.0
409,409,11.0,11.0,0.2,4474558.0,5329981.0,4463407.5,5325974.5
410,410,0.0,11.0,0.2,4469700.5,5336518.0,4463540.0,5335371.5
411,411,11.0,0.0,0.2,4465686.5,5338665.5,4460607.0,5341900.5
412,412,11.0,0.0,0.2,4463286.0,5333092.5,4471972.5,5342532.0
413,413,11.0,0.0,0.2,4463591.0,5334944.5,4466058.5,5336693.0
414,414,11.0,11.0,0.2,4474792.0,5336391.5,4466585.0,5331324.0
415,415,11.0,0.0,0.2,4464142.5,5327184.0,4467201.5,5332605.0
416,416,0.0,11.0,0.2,4473575.0,5332143.0,4463089.5,5328124.5
417,417,0.0,0.0,0.2,4472847.0,5332093.5,4460722.5,5342203.0
418,418,11.0,11.0,0.2,4463185.5,5327772.5,4468114.5,5340806.0
419,419,0.0,0.0,0.2,4474358.0,5328369.0,4470027.5,5338234.0
420,420,11.0,0.0,0.2,4460583.0,5334769.5,4476769.0,5331372.0
421,421,11.0,0.0,0.2,4460913.5,5332454.0,4470181.0,5330199.0
422,422,11.0,0.0,0.2,4462496.5,5333398.0,4467563.0,5334678.5
423,423,11.0,0.0,0.2,4473829.0,5335845.5,4466283.0,5335722.0
424,424,0.0,0.0,0.2,4463618.5,5338808.0,4457992.5,5334387.0
425,425,11.0,0.0,0.2,4466594.0,5341002.5,4459504.0,5336309.0
426,426,11.0,0.0,0.2,4475769.5,5329862.5,4470191.0,5336083.0
427,427,11.0,0.0,0.2,4460373.0,5338406.0,4466526.0,5334873.5
428,428,11.0,0.0,0.2,4468217.5,5335416.5,4473661.0,5332425.5
429,429,11.0,0.0,0.2,4467069.5,5342463.5,4460722.5,5342203.0
430,430,11.0,0.0,0.2,4468383.5,5335635.5,4475514.788843365,5333169.7918877695
431,431,11.0,0.0,0.2,4475480.5,5327642.5,4467122.5,5334300.5
432,432,11.0,0.0,0.2,4464378.0,5327674.5,4473772.0,5334551.0
433,433,0.0,0.0,0.2,4465835.5,5333124.0,4459047.0,5336517.5
434,434,11.0,0.0,0.2,4474521.5,5329143.0,4468998.0,5339310.0
435,435,11.0,0.0,0.2,4473829.0,5335845.5,4463011.0,5339043.5
436,436,11.0,11.0,0.2,4470002.5,5331731.0,4466095.0,5335052.5
437,437,11.0,0.0,0.2,4463455.5,5334495.0,4468718.0,5339427.5
438,438,11.0,0.0,0.2,4466020.0,5334588.0,4473496.0,5333327.0
439,439,11.0,0.0,0.2,4470520.0,5330216.5,4478143.5,5332522.0
440,440,11.0,0.0,0.2,4468927.0,5329550.0,4465872.5,5335054.5
441,441,11.0,0.0,0.2,4468902.5,5339746.5,4472152.0,5332518.0
442,442,11.0,11.0,0.2,4461288.5,5331749.5,4457352.5,5333619.5
443,443,11.0,0.0,0.2,4465594.5,5332139.5,4466246.5,5331838.0
444,444,11.0,0.0,0.2,4463383.5,5337303.5,4474685.5,5333154.0
445,445,0.0,0.0,0.2,4462696.0,5337719.5,4468663.0,5330253.0
446,446,11.0,0.0,0.2,4464524.0,5337806.0,4464975.295575494,5334353.684523965
447,447,11.0,11.0,0.2,4466659.5,5330476.0,4462677.0,5333219.5
448,448,11.0,11.0,0.2,4469740.0,5328594.5,4470195.0,5333834.5
449,449,11.0,0.0,0.2,4473990.5,5328503.5,4469032.0,5329674.5
450,450,11.0,0.0,0.2,4460067.5,5334941.0,4469509.0,5339542.0
451,451,11.0,0.0,0.2,4461782.5,5330512.0,4473805.0,5329375.0
452,452,11.0,11.0,0.2,4463096.5,5336628.0,4473652.5,5330821.0
453,453,11.0,11.0,0.2,4472906.0,5329471.0,4470949.0,5338836.5
454,454,0.0,0.0,0.2,4467193.5,5342687.5,4474733.5,5332859.0
455,455,11.0,0.0,0.2,4461423.5,5327761.5,4457992.5,5334387.0
456,456,11.0,11.0,0.2,4466995.5,5334760.0,4475497.0,5332019.5
457,457,11.0,0.0,0.2,4466510.0,5335367.5,4467589.0,5334421.0
458,458,11.0,0.0,0.2,4475078.0,5331114.0,4461919.0,5326711.0
459,459,11.0,11.0,0.2,4469602.0,5332122.5,4459716.5,5336642.0
460,460,11.0,11.0,0.2,4467686.5,5338422.5,4471809.333629288,5330551.892629275
461,461,11.0,11.0,0.2,4469802.0,5337303.0,4470266.5,5330763.5
462,462,11.0,0.0,0.2,4468741.0,5336218.5,4463365.0,5338102.5
463,463,0.0,0.0,0.2,4459748.5,5334397.5,4471966.5,5332554.5
464,464,11.0,11.0,0.2,4464684.0,5331406.0,4465867.5,5327878.5
465,465,11.0,0.0,0.2,4467988.0,5341721.5,4473379.5,5331038.0
466,466,11.0,0.0,0.2,4459519.0,5334434.5,4468715.5,5339095.0
467,467,11.0,11.0,0.2,4472536.0,5328512.5,4461856.0,5342238.0
468,468,11.0,0.0,0.2,4478296.0,5330746.5,4467240.0,5335328.0
469,469,11.0,11.0,0.2,4463611.0,5336295.5,4464944.0,5332834.5
470,470,11.0,0.0,0.2,4464838.5,5336829.5,4464877.0,5332736.5
471,471,11.0,11.0,0.2,4460083.0,5339113.5,4469912.5,5336035.0
472,472,11.0,11.0,0.2,4472977.0,5331972.5,4473677.186056683,5329088.2948237555
473,473,11.0,11.0,0.2,4471836.0,5331732.0,4461242.5,5330480.5
474,474,0.0,0.0,0.2,4468290.5,5332302.5,4470632.5,5332832.5
475,475,11.0,11.0,0.2,4468652.0,5334622.5,4469170.5,5331011.5
476,476,11.0,0.0,0.2,4461392.0,5331206.0,4456323.0,5334239.0
477,477,11.0,0.0,0.2,4474814.0,5329897.0,4464346.970120871,5328836.790912115
478,478,11.0,0.0,0.2,4471055.0,5333071.0,4463856.5,5335180.0
479,479,11.0,0.0,0.2,4464677.0,5335099.0,4458870.582811245,5336828.52321982
480,480,0.0,11.0,0.2,4465554.0,5331850.0,4459383.0,5332988.5
481,481,11.0,0.0,0.2,4464863.5,5329057.0,4470087.5,5330121.5
482,482,0.0,0.0,0.2,4468303.0,5330077.5,4470181.0,5338986.0
483,483,0.0,0.0,0.2,4467951.0,5338763.5,4463250.0,5333599.0
484,484,11.0,0.0,0.2,4469802.0,5337303.0,4467055.0,5337849.5
485,485,11.0,11.0,0.2,4468460.0,5341149.0,4467084.5,5331567.5
486,486,11.0,11.0,0.2,4474437.5,5334723.5,4470996.5,5333296.0
487,487,0.0,0.0,0.2,4475707.5,5331462.0,4469912.5,5336035.0
488,488,11.0,11.0,0.2,4468648.5,5329952.0,4464787.0,5330379.5
489,489,0.0,11.0,0.2,4459211.5,5336347.5,4467861.0,5334771.0
490,490,11.0,11.0,0.2,4460135.0,5339826.5,4469699.5,5339714.0
491,491,0.0,0.0,0.2,4464693.5,5327106.0,4460397.0,5338737.5
492,492,11.0,0.0,0.2,4463758.5,5328352.0,4471036.966034077,5335557.47781597
493,493,11.0,0.0,0.2,4460509.0,5334311.5,4464961.5,5327126.0
494,494,11.0,0.0,0.2,4470810.0,5332873.0,4471494.0,5334650.0
495,495,11.0,0.0,0.2,4466011.0,5335984.0,4474541.5,5334550.5
496,496,11.0,0.0,0.2,4459331.0,5334591.5,4472973.5,5337646.0
497,497,11.0,0.0,0.2,4477866.0,5330234.0,4469912.5,5336035.0
498,498,11.0,0.0,0.2,4472589.5,5327884.5,4466765.5,5331049.5
499,499,11.0,11.0,0.2,4462383.0,5331127.0,4471287.5,5332098.5
500,500,11.0,11.0,0.2,4467388.0,5331327.5,4469402.0,5332629.5
501,501,11.0,0.0,0.2,4471760.0,5330101.0,4467383.0,5334595.5
502,502,11.0,0.0,0.2,4462064.5,5331958.5,4468949.0,5331019.0
503,503,11.0,11.0,0.2,4466137.0,5334082.5,4460659.0,5339980.0
504,504,11.0,0.0,0.2,4467951.0,5338763.5,4466741.5,5334562.0
505,505,11.0,11.0,0.2,4473696.5,5336626.5,4466501.0,5333991.5
506,506,11.0,11.0,0.2,4469536.0,5336195.5,4472417.0,5341354.0
507,507,0.0,0.0,0.2,4471921.5,5329937.0,4466272.0,5337230.0
508,508,11.0,11.0,0.2,4463884.5,5335068.0,4467530.5,5333340.5
509,509,0.0,0.0,0.2,4470429.611811188,5335202.922592325,4467667.0,5333460.0
510,510,11.0,0.0,0.2,4476633.0,5330678.0,4472974.0,5342743.5
511,511,11.0,0.0,0.2,4460226.5,5339072.0,4469455.0,5340568.5
512,512,11.0,0.0,0.2,4460562.5,5340262.0,4468292.5,5333221.0
513,513,11.0,0.0,0.2,4465746.0,5332091.5,4463521.0,5335129.0
514,514,11.0,0.0,0.2,4470643.5,5330557.0,4472557.0,5332180.0
515,515,11.0,0.0,0.2,4466613.0,5338018.0,4463377.0,5328452.5
516,516,11.0,0.0,0.2,4465767.5,5333115.0,4461326.0,5341786.0
517,517,11.0,11.0,0.2,4463854.0,5332365.5,4463516.5,5335710.5
518,518,11.0,0.0,0.2,4468312.5,5334962.0,4469257.0,5341262.0
519,519,11.0,11.0,0.2,4470261.5,5337889.0,4466181.0,5333503.0
520,520,11.0,0.0,0.2,4469700.0,5331750.5,4465556.0,5329749.0
521,521,11.0,0.0,0.2,4465683.0,5334515.5,4475524.0,5332985.5
522,522,11.0,0.0,0.2,4463335.0,5332601.0,4472606.5,5336690.0
523,523,11.0,11.0,0.2,4468684.5,5331571.0,4465872.5,5335054.5
524,524,11.0,0.0,0.2,4464942.5,5338827.5,4466989.0,5338218.5
525,525,11.0,11.0,0.2,4474585.0,5330827.5,4465994.0,5333186.0
526,526,11.0,0.0,0.2,4461988.5,5330321.0,4467481.0,5333780.5
527,527,11.0,11.0,0.2,4465746.0,5332091.5,4465509.0,5340107.0
528,528,0.0,0.0,0.2,4470101.5,5340728.0,4460913.5,5342178.5
529,529,11.0,0.0,0.2,4468441.5,5335202.0,4467752.0,5334039.0
530,530,11.0,11.0,0.2,4459914.0,5332974.0,4472986.5,5336776.0
531,531,11.0,0.0,0.2,4459344.0,5340128.0,4467989.5,5334466.0
532,532,11.0,0.0,0.2,4465439.5,5334885.0,4470110.0,5331359.5
533,533,11.0,0.0,0.2,4471218.5,5331386.0,4472889.0,5336794.5
534,534,11.0,0.0,0.2,4461762.0,5327158.0,4467122.5,5334300.5
535,535,0.0,0.0,0.2,4466133.0,5333223.5,4469667.0,5339011.0
536,536,0.0,0.0,0.2,4474308.0,5330241.5,4467381.0,5339490.0
537,537,11.0,0.0,0.2,4468692.0,5330115.5,4472973.5,5337646.0
538,538,11.0,0.0,0.2,4473646.5,5332447.5,4465485.0,5333475.5
539,539,11.0,0.0,0.2,4468676.0,5332446.5,4467931.5,5332694.0
540,540,11.0,0.0,0.2,4467867.5,5331988.5,4464583.0,5331603.0
541,541,11.0,11.0,0.2,4463823.5,5335328.0,4460397.038046461,5340843.188092656
542,542,0.0,0.0,0.2,4470653.5,5332450.5,4466644.0,5338959.5
543,543,0.0,11.0,0.2,4465490.5,5334592.0,4455770.5,5333779.0
544,544,11.0,0.0,0.2,4463940.0,5332435.0,4470969.0,5332223.5
545,545,11.0,0.0,0.2,4470588.0,5334925.0,4460805.5,5339539.0
546,546,11.0,11.0,0.2,4472311.0,5331329.5,4466359.5,5338999.0
547,547,11.0,0.0,0.2,4467964.0,5337870.5,4465093.0,5341141.5
548,548,11.0,0.0,0.2,4471498.5,5331157.0,4471455.0,5330908.5
549,549,11.0,11.0,0.2,4462969.0,5333479.0,4467844.0,5333580.0
550,550,11.0,11.0,0.2,4472592.0,5339552.5,4468791.0,5335134.5
551,551,11.0,0.0,0.2,4473256.0,5329072.5,4466741.5,5334562.0
552,552,11.0,0.0,0.2,4470359.5,5330900.5,4466919.5,5334143.5
553,553,11.0,11.0,0.2,4467259.0,5336739.5,4467339.5,5332651.5
554,554,11.0,0.0,0.2,4465524.5,5331148.5,4474526.0,5332457.5
555,555,0.0,11.0,0.2,4470295.5,5332660.5,4457610.627503809,5337847.4703893885
556,556,11.0,0.0,0.2,4460848.0,5331499.0,4461919.0,5326711.0
557,557,0.0,0.0,0.2,4473575.0,5332143.0,4470390.5,5332683.0
558,558,11.0,0.0,0.2,4468664.5,5332998.5,4468647.0,5334946.5
559,559,11.0,0.0,0.2,4465742.0,5330091.0,4462708.5,5339326.0
560,560,11.0,0.0,0.2,4474423.5,5331404.0,4458137.5,5334812.5
561,561,11.0,11.0,0.2,4467360.0,5329448.0,4464242.560277214,5332451.64105872
562,562,11.0,0.0,0.2,4468460.5,5336952.0,4470673.5,5339089.0
563,563,11.0,0.0,0.2,4476015.0,5337055.5,4473423.5,5334840.5
564,564,11.0,0.0,0.2,4466483.0,5330207.5,4470780.5,5330866.5
565,565,11.0,0.0,0.2,4472558.5,5336754.5,4466538.0,5331806.5
566,566,11.0,0.0,0.2,4475512.5,5327630.0,4469222.0,5337487.5
567,567,0.0,0.0,0.2,4467548.0,5334621.0,4460797.810458061,5332760.157780787
568,568,11.0,11.0,0.2,4465456.5,5327048.5,4463811.0,5338175.5
569,569,11.0,0.0,0.2,4464536.5,5330544.5,4471816.0,5329837.0
570,570,11.0,0.0,0.2,4469185.0,5340697.5,4465674.5,5334724.0
571,571,0.0,0.0,0.2,4473822.5,5335889.5,4464988.5,5329473.5
572,572,11.0,0.0,0.2,4460891.0,5337408.5,4465909.215442652,5334622.416335099
573,573,11.0,0.0,0.2,4465321.0,5330670.0,4471020.0,5339731.5
574,574,11.0,0.0,0.2,4477864.5,5332591.5,4462921.984583263,5327727.118061613
575,575,11.0,0.0,0.2,4465893.624544016,5336851.361430629,4466613.5,5334440.5
576,576,11.0,0.0,0.2,4473472.5,5330306.0,4473772.0,5329961.0
577,577,0.0,0.0,0.2,4467466.5,5341626.5,4465095.0,5342115.5
578,578,11.0,0.0,0.2,4463662.0,5333361.5,4465485.0,5333475.5
579,579,0.0,11.0,0.2,4466062.0,5332357.0,4466075.5,5336277.5
580,580,11.0,11.0,0.2,4465686.5,5332145.5,4470070.0,5332812.0
581,581,11.0,0.0,0.2,4462756.5,5338088.5,4457610.627503809,5337847.4703893885
582,582,11.0,0.0,0.2,4471938.0,5333841.5,4471972.5,5342532.0
583,583,11.0,0.0,0.2,4466071.5,5334385.0,4472974.0,5342743.5
584,584,0.0,0.0,0.2,4470035.0,5336995.5,4468681.5,5333401.5
585,585,0.0,0.0,0.2,4469394.5,5332595.5,4460084.668894793,5338946.637642431
586,586,11.0,0.0,0.2,4461392.0,5331206.0,4475933.0,5331978.5
587,587,0.0,0.0,0.2,4462988.0,5329340.5,4465263.0,5338841.5
588,588,0.0,0.0,0.2,4474651.0,5336327.5,4467752.0,5334039.0
589,589,0.0,0.0,0.2,4472894.5,5328865.0,4467373.0,5340624.0
590,590,11.0,0.0,0.2,4465694.0,5334909.0,4465112.0,5328751.5
591,591,11.0,11.0,0.2,4463590.0,5335142.0,4465280.5,5336555.0
592,592,11.0,0.0,0.2,4467844.0,5330482.5,4467373.0,5340624.0
593,593,11.0,0.0,0.2,4465953.5,5335181.5,4466775.5,5331321.5
594,594,11.0,11.0,0.2,4470429.611811188,5335202.922592325,4460538.5,5337881.0
595,595,11.0,0.0,0.2,4463071.0,5330274.5,4458497.5,5335727.5
596,596,11.0,0.0,0.2,4468227.0,5332708.5,4469795.5,5328154.5
597,597,11.0,0.0,0.2,4461479.0,5338159.5,4475974.0,5327211.5
598,598,11.0,0.0,0.2,4461513.0,5330997.5,4469032.0,5329674.5
599,599,11.0,0.0,0.2,4466012.5,5334370.0,4468783.5,5332536.5
600,600,11.0,0.0,0.2,4464256.0,5333742.5,4470804.5,5340131.5
601,601,11.0,0.0,0.2,4473892.5,5334426.0,4468684.25714752,5334385.787503791
602,602,11.0,0.0,0.2,4470867.5,5340839.5,4466026.0,5333410.5
603,603,11.0,0.0,0.2,4468180.5,5332086.5,4471695.0,5332794.0
604,604,11.0,0.0,0.2,4465490.5,5334592.0,4475875.0,5336034.5
605,605,11.0,0.0,0.2,4468003.5,5336238.5,4470821.0,5330116.5
606,606,11.0,11.0,0.2,4467440.0,5332485.0,4464431.5,5334592.5
607,607,0.0,0.0,0.2,4456813.5,5338148.0,4467424.0,5336121.0
608,608,11.0,0.0,0.2,4463645.5,5327234.5,4469635.0,5331089.5
609,609,11.0,0.0,0.2,4471431.0,5339819.0,4470108.5,5331860.5
610,610,11.0,0.0,0.2,4465650.0,5330180.0,4475321.0,5332868.0
611,611,11.0,11.0,0.2,4468063.0,5341710.5,4472121.5,5336347.0
612,612,11.0,11.0,0.2,4466607.0,5341171.0,4472481.0,5331564.5
613,613,0.0,0.0,0.2,4466463.0,5331482.5,4466266.0,5333491.0
614,614,11.0,0.0,0.2,4464640.0,5335528.0,4472261.5,5341105.5
615,615,11.0,0.0,0.2,4465640.0,5331950.5,4470110.0,5331359.5
616,616,11.0,11.0,0.2,4471140.5,5331085.0,4473585.5,5329778.0
617,617,11.0,0.0,0.2,4464347.0,5331042.5,4467769.5,5329534.5
618,618,11.0,0.0,0.2,4468830.0,5337802.5,4461263.5,5342124.0
619,619,11.0,0.0,0.2,4473150.5,5328934.5,4466919.5,5334143.5
620,620,0.0,0.0,0.2,4471002.5,5333917.5,4461919.0,5326711.0
621,621,11.0,0.0,0.2,4466926.0,5332463.0,4464169.0,5330923.0
622,622,11.0,0.0,0.2,4462025.0,5338764.0,4463521.0,5335129.0
623,623,11.0,0.0,0.2,4469927.5,5331861.0,4473804.0,5328073.5
624,624,11.0,0.0,0.2,4464719.0,5327231.5,4473637.0,5332383.5
625,625,0.0,0.0,0.2,4463451.5,5329901.0,4470877.0,5339915.5
626,626,11.0,0.0,0.2,4459336.5,5334323.5,4463299.0,5335936.5
627,627,11.0,0.0,0.2,4461473.0,5336806.0,4458254.5,5334116.5
628,628,0.0,0.0,0.2,4469927.5,5331861.0,4475827.5,5333319.5
629,629,11.0,0.0,0.2,4456288.5,5334848.0,4455770.5,5333779.0
630,630,11.0,0.0,0.2,4466128.0,5332020.0,4465562.0,5332526.0
631,631,11.0,11.0,0.2,4467360.0,5329448.0,4464177.5,5341780.5
632,632,11.0,11.0,0.2,4465801.5,5335646.5,4462540.0,5327584.0
633,633,11.0,0.0,0.2,4468985.0,5336863.0,4465259.0,5329157.5
634,634,11.0,11.0,0.2,4462372.0,5332047.5,4475969.5,5336176.0
635,635,0.0,0.0,0.2,4466549.5,5340410.0,4474718.0,5332929.0
636,636,11.0,0.0,0.2,4462527.0,5333792.0,4464978.5,5328769.5
637,637,11.0,0.0,0.2,4468901.0,5331173.0,4463466.5,5333905.0
638,638,11.0,0.0,0.2,4459467.5,5339556.0,4466501.0,5341037.0
639,639,11.0,11.0,0.2,4468271.0,5340506.0,4476790.5,5331375.5
640,640,11.0,0.0,0.2,4464522.5,5326747.0,4463168.0,5339239.5
641,641,11.0,11.0,0.2,4469155.0,5330835.0,4470210.5,5328592.0
642,642,11.0,11.0,0.2,4460743.5,5331993.0,4461151.5,5341781.0
643,643,11.0,0.0,0.2,4464160.5,5333147.5,4468643.0,5339360.0
644,644,11.0,0.0,0.2,4467709.0,5332680.0,4459977.0,5334075.5
645,645,11.0,0.0,0.2,4467466.5,5341626.5,4476013.5,5331238.0
646,646,11.0,0.0,0.2,4468465.5,5330067.5,4465867.5,5327878.5
647,647,11.0,0.0,0.2,4469589.0,5329994.0,4471185.5,5330214.0
648,648,11.0,11.0,0.2,4462406.0,5328590.5,4468094.0,5340015.0
649,649,11.0,11.0,0.2,4470100.5,5337016.5,4468621.73051457,5334808.382142942
650,650,11.0,0.0,0.2,4465130.5,5333629.0,4470673.5,5339089.0
651,651,11.0,0.0,0.2,4465559.0,5334920.5,4470424.0,5339668.5
652,652,0.0,0.0,0.2,4463605.5,5333763.5,4466521.5,5333802.5
653,653,11.0,0.0,0.2,4478350.0,5330579.5,4466521.5,5333802.5
654,654,11.0,0.0,0.2,4465516.0,5334613.5,4470220.5,5329593.0
655,655,11.0,0.0,0.2,4468253.0,5338026.5,4466389.5,5333120.0
656,656,11.0,0.0,0.2,4460808.0,5334733.0,4459683.5,5334263.5
657,657,11.0,11.0,0.2,4469789.0,5330321.5,4465304.5,5329348.0
658,658,11.0,0.0,0.2,4468732.5,5328597.0,4465298.5,5331579.0
659,659,11.0,11.0,0.2,4460798.0,5337459.0,4473677.186056683,5329088.2948237555
660,660,11.0,0.0,0.2,4472956.0,5335510.0,4456323.0,5334239.0
661,661,11.0,0.0,0.2,4461887.5,5342694.0,4458893.0,5334680.5
662,662,0.0,0.0,0.2,4466007.5,5333044.5,4471816.0,5329837.0
663,663,11.0,0.0,0.2,4470165.0,5328287.0,4470108.5,5331860.5
664,664,11.0,0.0,0.2,4470961.0,5329276.5,4467304.5,5335849.0
665,665,11.0,0.0,0.2,4468097.0,5338023.0,4465356.0,5331346.5
666,666,11.0,11.0,0.2,4468709.0,5332056.5,4466927.0,5335580.5
667,667,11.0,0.0,0.2,4472753.0,5329983.0,4459383.0,5332988.5
668,668,0.0,11.0,0.2,4465048.0,5337590.5,4472824.0,5336864.5
669,669,11.0,0.0,0.2,4464735.5,5330649.5,4465867.5,5327878.5
670,670,11.0,11.0,0.2,4462683.5,5333515.5,4467339.5,5332651.5
671,671,11.0,0.0,0.2,4468605.5,5335147.5,4465115.5,5333417.0
672,672,11.0,0.0,0.2,4473998.0,5332459.5,4467459.5,5332285.5
673,673,11.0,0.0,0.2,4466133.0,5333223.5,4472733.0,5334340.5
674,674,11.0,0.0,0.2,4472406.54349768,5332882.751108478,4466337.0,5339660.0
675,675,11.0,0.0,0.2,4464248.5,5329361.0,4469477.5,5329088.5
676,676,11.0,0.0,0.2,4470752.5,5341079.0,4466872.5,5338956.5
677,677,11.0,11.0,0.2,4466559.5,5332080.5,4472974.0,5342743.5
678,678,11.0,0.0,0.2,4469193.5,5330729.5,4466951.5,5333884.5
679,679,11.0,0.0,0.2,4471105.0,5335467.5,4474374.5,5333582.0
680,680,0.0,11.0,0.2,4473075.5,5335559.5,4461233.5,5336364.5
681,681,11.0,0.0,0.2,4467702.0,5341335.5,4475933.0,5331978.5
682,682,11.0,0.0,0.2,4474080.0,5328795.0,4463231.5,5333616.0
683,683,11.0,0.0,0.2,4463672.0,5328051.0,4463279.0,5339052.5
684,684,11.0,11.0,0.2,4467982.5,5328811.0,4472417.0,5341354.0
685,685,11.0,0.0,0.2,4460934.0,5338889.0,4466872.5,5338956.5
686,686,0.0,0.0,0.2,4465148.5,5333661.5,4474555.5,5336532.5
687,687,0.0,0.0,0.2,4468136.5,5328825.0,4466828.5,5338960.0
688,688,11.0,0.0,0.2,4459665.5,5334808.0,4474051.0,5335895.5
689,689,11.0,0.0,0.2,4467857.5,5333860.5,4463664.0,5334614.0
